Buenas,
Este es un df par el proyecto. Es toda la estadistica de la liga española de fútbol de la temporada 22/23, pero lo que voy a hacer es tambien con los mismos df de las temporadas 21/22 y 20/21.
Este df esta "sucio", de aquí voy a quitar muchas columnas y añadiré algunas otras para el proyecto.
En el proyecto en si voy a hacer un analisis sobre la influencia de la posesion de balón en el juego, para ello crearé una nueva columna "Posesion Value". Además añadiré otra df con los jugadores de las 5 grandes ligas
y buscaré similitudes en jugadores para la realización de algún posible fichaje. En definitiva, el proyecto me gustaría enfocarlo como si se lo presentase a un director deportivo, ofreciendole diferentes posibilidades 
de mejora para el equipo  en función de su "modelo de juego".



RL,Equipo,PJ,PG,PE,PP,GF,GC,DG,Pts,Pts/PJ,xG,xGA,xGD,xGD/90,Asistencia,Máximo Goleador del Equipo,Portero,Notas,"('Local', 'local_PJ')","('Local', 'local_PG')","('Local', 'local_PE')","('Local', 'local_PP')","('Local', 'local_GF')","('Local', 'local_GC')","('Local', 'local_DG')","('Local', 'local_Pts')","('Local', 'local_Pts/PJ')","('Local', 'local_xG')","('Local', 'local_xGA')","('Local', 'local_xGD')","('Local', 'xGD/90')","('Visitante', 'vis_PJ')","('Visitante', 'vis_PG')","('Visitante', 'vis_PE')","('Visitante', 'vis_PP')","('Visitante', 'vis_GF')","('Visitante', 'vis_GC')","('Visitante', 'vis_DG')","('Visitante', 'vis_Pts')","('Visitante', 'vis_Pts/PJ')","('Visitante', 'vis_xG')","('Visitante', 'vis_xGA')","('Visitante', 'vis_xGD')","('Visitante', 'xGD/90')",PL,Edad,Pos.,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,Gls.,Ast,G+A,G-TP,G+A-TP,xG,xAG,xG+xAG,npxG,npxG+xAG,Equipo,PL,PJ,Titular,Mín,90 s,GC,GC90,DaPC,Salvadas,% Salvadas,PG,PE,PP,PaC,PaC%,TPint,PD,PD.1,PC,% Salvadas,Equipo,PL,90 s,Gls.,Dis,DaP,% de TT,T/90,TalArc/90,G/T,G/TalArc,Dist,FK,TP,TPint,xG,npxG,npxG/Sh,G-xG,np:G-xG,Equipo,PL,90 s,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Cmp,Int.,% Cmp,Ass,xAG,xA,A-xAG,PC,1/3,PPA,CrAP,PrgP,Equipo,PL,90 s,ACT,SCA90,PassLive,PassDead,HASTA,Dis,FR,Def,ACG,GCA90,PassLive,PassDead,HASTA,Dis,FR,Def,Equipo,PL,Pos.,90 s,Toques,Def. pen.,3.º def.,3.º cent.,3.º ataq.,Ataq. pen.,Balón vivo,Att,Succ,Exitosa%,Tkld,Tkld%,Transportes,Dist. tot.,Dist. prg.,PrgC,1/3,TAP,Errores de control,Des,Rec,PrgR
17,Almería,38,11,8,19,49,65,-16,41,1.08,45.5,62.5,-17.0,-0.45,12961,El Bilal Touré - 7,Fernando,,19,10,3,6,29,22,7,33,1.74,26.1,26.8,-0.7,-0.04,19,1,5,13,20,43,-23,8,0.42,19.4,35.7,-16.3,-0.86,35,28.7,52.6,38,418,3420,38.0,47,31,78,43,4,5,120,13,46.3,42.4,32.0,74.5,558,1513,1.24,0.82,2.05,1.13,1.95,1.22,0.84,2.06,1.12,1.96,Sevilla,2,38,38,3420,38.0,54,1.42,161,109,67.7,13,10,15,9,23.7,3,2,1,0,33.3,Sevilla,35,38.0,47,463,141,30.5,12.18,3.71,0.09,0.3,18.1,17,4,5,46.3,42.4,0.09,0.7,0.6,Sevilla,35,38.0,15379,19193,80.1,273953,95369,7106,7918,89.7,6324,7354,86.0,1599,2958,54.1,31,32.0,34.0,-1.0,341,1230,302,95,1513,Sevilla,35,38.0,837,22.03,640,74,26,41,39,17,82,2.16,56,8,7,6,5,0,Sevilla,35,52.6,38.0,22999,2284,7140,10069,5984,741,22994,604,269,44.5,257,42.5,13542,67133,32550,558,520,122,515,312,15242,1497
8,Athletic Club,38,14,9,15,47,43,4,51,1.34,54.2,36.9,17.3,0.46,43488,"Iñaki Williams, Oihan Sancet - 10",Unai Simón,,19,8,3,8,22,15,7,27,1.42,26.2,15.0,11.2,0.59,19,6,6,7,25,28,-3,24,1.26,28.0,21.9,6.2,0.32,32,28.3,45.5,38,418,3420,38.0,30,21,51,26,4,5,99,12,37.5,33.6,27.1,60.7,561,1197,0.79,0.55,1.34,0.68,1.24,0.99,0.71,1.7,0.88,1.6,Elche,2,38,38,3420,38.0,67,1.76,208,140,71.2,5,10,23,4,10.5,10,7,3,0,30.0,Elche,32,38.0,30,400,124,31.0,10.53,3.26,0.07,0.21,16.9,10,4,5,37.5,33.6,0.09,-7.5,-7.6,Elche,32,38.0,12051,15758,76.5,218542,87460,5427,6202,87.5,4762,5677,83.9,1477,2793,52.9,21,27.1,26.2,-6.1,313,941,211,82,1197,Elche,32,38.0,726,19.11,495,103,47,37,33,11,54,1.42,36,7,0,4,5,2,Elche,32,45.5,38.0,19948,2416,7058,8743,4363,619,19943,708,342,48.3,311,43.9,11274,60085,29395,561,408,107,577,345,11950,1185
3,Atlético Madrid,38,23,8,7,70,33,37,77,2.03,62.3,41.3,20.9,0.55,55800,Antoine Griezmann - 15,Jan Oblak,→ Champions League Por el final de liga,19,13,3,3,41,15,26,42,2.21,34.3,17.4,16.8,0.89,19,10,5,4,29,18,11,35,1.84,28.0,23.9,4.1,0.22,27,28.5,50.6,38,418,3420,38.0,68,51,119,67,1,1,92,8,62.3,61.5,48.5,110.0,730,1571,1.79,1.34,3.13,1.76,3.11,1.64,1.28,2.91,1.62,2.89,Atlético Madrid,3,38,38,3420,38.0,33,0.87,128,95,77.3,23,8,7,13,34.2,5,4,0,1,0.0,Atlético Madrid,27,38.0,68,538,195,36.2,14.16,5.13,0.12,0.34,17.0,9,1,1,62.3,61.5,0.12,5.7,5.5,Atlético Madrid,27,38.0,16814,20488,82.1,277627,101839,8616,9432,91.3,6028,7038,85.6,1549,2765,56.0,51,48.5,40.0,2.5,418,1200,335,68,1571,Atlético Madrid,27,38.0,958,25.21,756,59,47,51,32,13,116,3.05,82,7,9,13,3,2,Atlético Madrid,27,50.6,38.0,24416,2414,7789,11103,5714,934,24414,656,322,49.1,262,39.9,13702,67404,35788,730,473,200,486,277,16705,1557
1,Barcelona,38,28,4,6,70,20,50,88,2.32,75.5,33.2,42.3,1.11,83498,Robert Lewandowski - 23,Marc-André ter Stegen,→ Champions League Por el final de liga,19,15,3,1,37,4,33,48,2.53,43.1,13.3,29.7,1.56,19,13,1,5,33,16,17,40,2.11,32.4,19.8,12.6,0.66,29,26.4,45.1,38,418,3420,38.0,49,33,82,47,2,3,98,4,45.5,43.2,32.5,75.6,569,1090,1.29,0.87,2.16,1.24,2.11,1.2,0.85,2.05,1.14,1.99,Almería,3,38,38,3420,38.0,65,1.71,203,138,70.0,11,8,19,4,10.5,6,4,1,1,20.0,Almería,29,38.0,49,439,155,35.3,11.55,4.08,0.11,0.3,18.1,21,2,3,45.5,43.2,0.1,3.5,3.8,Almería,29,38.0,12151,15855,76.6,225475,89276,5232,6003,87.2,5084,6022,84.4,1512,2911,51.9,33,32.5,28.1,0.5,316,846,218,81,1090,Almería,29,38.0,758,19.95,533,73,51,51,33,17,76,2.0,51,7,8,7,3,0,Almería,29,45.1,38.0,20070,2715,7746,8468,4071,631,20067,666,296,44.4,310,46.5,10790,56980,29134,569,432,131,580,281,12047,1080
6,Betis,38,17,9,12,46,41,5,60,1.58,51.3,50.0,1.3,0.03,49635,Borja Iglesias - 15,Rui Silva,→ Europa League Por el final de liga,19,9,5,5,26,18,8,32,1.68,27.0,22.2,4.8,0.25,19,8,4,7,20,23,-3,28,1.47,24.4,27.8,-3.5,-0.18,38,29.1,41.9,38,418,3420,38.0,29,20,49,25,4,5,116,7,41.6,37.7,27.8,65.5,475,969,0.76,0.53,1.29,0.66,1.18,1.09,0.73,1.82,0.99,1.72,Cádiz,2,38,38,3420,38.0,53,1.39,202,148,78.2,10,12,16,13,34.2,10,9,1,0,10.0,Cádiz,38,38.0,29,390,108,27.7,10.26,2.84,0.06,0.23,18.2,12,4,5,41.6,37.7,0.1,-12.6,-12.7,Cádiz,38,38.0,9940,13952,71.2,190101,78677,4341,5147,84.3,3874,4864,79.6,1452,3117,46.6,20,27.8,24.7,-7.8,269,830,192,93,969,Cádiz,38,38.0,663,17.45,461,69,36,42,38,17,49,1.29,32,2,8,5,2,0,Cádiz,38,41.9,38.0,18156,2374,6497,7769,4091,579,18151,569,246,43.2,249,43.8,9031,48205,24623,475,350,89,567,354,9839,960
13,Celta Vigo,38,11,10,17,43,53,-10,43,1.13,42.8,45.5,-2.8,-0.07,14425,Iago Aspas - 12,"Agustín Marchesín, Iván Villar",,19,7,6,6,26,21,5,27,1.42,22.1,17.8,4.3,0.22,19,4,4,11,17,32,-15,16,0.84,20.7,27.7,-7.0,-0.37,26,27.5,48.0,38,418,3420,38.0,36,30,66,32,4,5,93,7,39.4,35.5,28.2,63.7,545,1356,0.95,0.79,1.74,0.84,1.63,1.04,0.74,1.78,0.93,1.68,Osasuna,2,38,38,3420,38.0,42,1.11,148,107,72.3,15,8,15,11,28.9,4,1,1,2,50.0,Osasuna,26,38.0,36,441,133,30.2,11.61,3.5,0.07,0.24,18.7,7,4,5,39.4,35.5,0.08,-3.4,-3.5,Osasuna,26,38.0,12725,16835,75.6,242236,95597,5565,6377,87.3,5130,6255,82.0,1759,3323,52.9,30,28.2,31.7,1.8,322,1140,271,114,1356,Osasuna,26,38.0,779,20.5,564,77,53,41,30,14,69,1.82,53,7,0,5,4,0,Osasuna,26,48.0,38.0,20888,2287,6397,9352,5331,709,20883,626,313,50.0,247,39.5,11200,58263,28888,545,416,128,590,316,12580,1338
14,Cádiz,38,10,12,16,30,53,-23,42,1.11,41.6,61.4,-19.9,-0.52,17741,"Theo Bongonda, Gonzalo Escalante - 4",Jeremías Ledesma,,19,7,6,6,19,23,-4,27,1.42,22.0,27.5,-5.5,-0.29,19,3,6,10,11,30,-19,15,0.79,19.6,34.0,-14.4,-0.76,28,27.9,51.2,38,418,3420,38.0,41,29,70,37,4,8,90,6,43.9,37.8,30.0,67.8,703,1390,1.08,0.76,1.84,0.97,1.74,1.16,0.79,1.95,0.99,1.78,Rayo Vallecano,2,38,38,3420,38.0,53,1.39,144,95,66.0,13,10,15,9,23.7,5,4,0,1,0.0,Rayo Vallecano,28,38.0,41,510,146,28.6,13.42,3.84,0.07,0.25,20.6,24,4,8,43.9,37.8,0.08,-2.9,-0.8,Rayo Vallecano,28,38.0,13497,17666,76.4,251321,91899,5811,6629,87.7,5654,6716,84.2,1717,3329,51.6,29,30.0,29.7,-1.0,386,1247,269,102,1390,Rayo Vallecano,28,38.0,881,23.18,651,77,43,40,46,24,69,1.82,50,5,6,3,4,1,Rayo Vallecano,28,51.2,38.0,21773,2061,6266,9706,6029,699,21765,660,296,44.8,290,43.9,12216,65376,33507,703,547,131,554,374,13384,1377
20,Elche,38,5,10,23,30,67,-37,25,0.66,37.5,70.0,-32.6,-0.86,19875,Lucas Boyé - 7,Édgar Badía,Descendido,19,3,6,10,18,29,-11,15,0.79,24.4,29.3,-4.9,-0.26,19,2,4,13,12,38,-26,10,0.53,13.1,40.7,-27.6,-1.45,32,28.4,56.9,38,418,3420,38.0,57,33,90,53,4,7,91,4,61.6,56.1,43.2,99.3,846,1622,1.5,0.87,2.37,1.39,2.26,1.62,1.14,2.76,1.48,2.61,Villarreal,3,38,38,3420,38.0,40,1.05,149,110,75.8,19,7,12,12,31.6,4,4,0,0,0.0,Villarreal,32,38.0,57,499,188,37.7,13.13,4.95,0.11,0.28,18.0,22,4,7,61.6,56.1,0.12,-4.6,-3.1,Villarreal,32,38.0,16634,19862,83.7,295552,101196,7381,8147,90.6,7101,7924,89.6,1743,2737,63.7,33,43.2,38.3,-10.2,374,1304,349,52,1622,Villarreal,32,38.0,884,23.26,665,45,73,53,40,8,89,2.34,59,2,13,11,4,0,Villarreal,32,56.9,38.0,23817,2621,7659,10215,6180,911,23810,880,435,49.4,345,39.2,14392,81466,45470,846,570,239,552,343,16363,1617
19,Espanyol,38,8,13,17,52,69,-17,37,0.97,48.3,59.8,-11.5,-0.3,21601,Joselu - 16,Fernando Pacheco,Descendido,19,4,7,8,27,35,-8,19,1.0,29.8,26.6,3.2,0.17,19,4,6,9,25,34,-9,18,0.95,18.5,33.2,-14.7,-0.77,36,27.4,48.7,38,418,3420,38.0,32,24,56,29,3,4,94,6,38.6,35.5,28.4,63.9,610,1244,0.84,0.63,1.47,0.76,1.39,1.02,0.75,1.76,0.93,1.68,Valladolid,3,38,38,3420,38.0,63,1.66,199,134,71.4,11,7,20,9,23.7,10,6,3,1,33.3,Valladolid,36,38.0,32,443,137,30.9,11.66,3.61,0.07,0.21,19.6,19,3,4,38.6,35.5,0.08,-6.6,-6.5,Valladolid,36,38.0,12627,16425,76.9,238766,87767,5273,6049,87.2,5251,6199,84.7,1734,3141,55.2,24,28.4,24.4,-4.4,324,969,223,92,1244,Valladolid,36,38.0,792,20.84,581,77,39,36,46,13,59,1.55,40,6,4,4,5,0,Valladolid,36,48.7,38.0,20748,2571,7370,9027,4583,638,20744,718,309,43.0,318,44.3,11499,64338,32319,610,451,147,589,316,12521,1233
15,Getafe,38,10,12,16,34,45,-11,42,1.11,36.7,46.0,-9.4,-0.25,11592,Enes Ünal - 14,David Soria,,19,7,6,6,21,20,1,27,1.42,24.0,22.1,1.8,0.1,19,3,6,10,13,25,-12,15,0.79,12.7,23.9,-11.2,-0.59,26,27.4,60.9,38,418,3420,38.0,73,56,129,64,9,12,72,3,75.5,66.1,56.8,122.9,1008,2017,1.92,1.47,3.39,1.68,3.16,1.99,1.49,3.48,1.74,3.23,Real Madrid,2,38,38,3420,38.0,36,0.95,136,100,76.5,24,6,8,13,34.2,5,4,1,0,20.0,Real Madrid,26,38.0,73,634,206,32.5,16.68,5.42,0.1,0.31,18.6,32,9,12,75.5,66.1,0.11,-2.5,-2.1,Real Madrid,26,38.0,22082,25012,88.3,357586,113878,11462,12245,93.6,8069,8810,91.6,1812,2595,69.8,56,56.8,56.6,-0.8,522,1880,384,50,2017,Real Madrid,26,38.0,1194,31.42,894,85,88,52,67,8,134,3.53,95,5,15,8,10,1,Real Madrid,26,60.9,38.0,28884,2415,7781,12859,8464,1151,28872,971,475,48.9,379,39.0,19025,100381,53186,1008,735,338,490,297,21956,2000
10,Girona,38,13,10,15,58,55,3,49,1.29,50.4,55.0,-4.6,-0.12,11471,Valentín Castellanos - 13,Paulo Gazzaniga,,19,10,3,6,35,26,9,33,1.74,28.9,23.9,5.0,0.26,19,3,7,9,23,29,-6,16,0.84,21.5,31.1,-9.6,-0.5,25,27.4,39.9,38,418,3420,38.0,34,21,55,29,5,8,125,9,36.7,30.4,22.5,53.0,365,1003,0.89,0.55,1.45,0.76,1.32,0.96,0.59,1.56,0.8,1.39,Getafe,1,38,38,3420,38.0,45,1.18,166,119,75.3,10,12,16,13,34.2,8,4,4,0,50.0,Getafe,25,38.0,34,365,116,31.8,9.61,3.05,0.08,0.25,18.0,19,5,8,36.7,30.4,0.09,-2.7,-1.4,Getafe,25,38.0,9690,14126,68.6,189556,83925,4104,5044,81.4,3760,4936,76.2,1502,3175,47.3,21,22.5,24.0,-1.5,248,844,214,94,1003,Getafe,25,38.0,619,16.29,414,84,25,35,54,7,51,1.34,38,4,2,2,4,1,Getafe,25,39.9,38.0,17947,1980,5769,8366,3992,589,17939,456,217,47.6,189,41.4,8694,41812,20506,365,292,78,504,268,9604,989
9,Mallorca,38,14,8,16,37,43,-6,50,1.32,35.2,46.4,-11.2,-0.3,14799,Vedat Muriqi - 15,Predrag Rajković,,19,10,5,4,22,12,10,35,1.84,19.7,17.6,2.1,0.11,19,4,3,12,15,31,-16,15,0.79,15.4,28.8,-13.4,-0.7,33,27.6,43.1,38,418,3420,38.0,51,31,82,46,5,5,99,10,48.3,44.4,35.0,79.4,528,1146,1.34,0.82,2.16,1.21,2.03,1.27,0.92,2.19,1.17,2.09,Espanyol,4,38,38,3419,38.0,69,1.82,183,115,65.0,8,13,17,6,15.8,6,5,1,0,16.7,Espanyol,33,38.0,51,417,151,36.2,10.97,3.97,0.11,0.3,17.3,13,5,5,48.3,44.4,0.11,2.7,1.6,Espanyol,33,38.0,10827,14698,73.7,208293,86401,4483,5312,84.4,4607,5640,81.7,1483,2971,49.9,31,35.0,30.2,-4.0,319,906,233,83,1146,Espanyol,33,38.0,735,19.34,506,79,43,53,41,13,84,2.21,58,2,5,13,3,3,Espanyol,33,43.1,38.0,18805,2216,6173,8355,4471,688,18800,575,257,44.7,260,45.2,9604,51135,25085,528,385,111,526,245,10712,1135
7,Osasuna,38,15,8,15,37,42,-5,53,1.39,39.4,45.7,-6.3,-0.17,19655,"Ante Budimir, Ezequiel Ávila - 8",Aitor Fernández,→ Europa Conference League Por el final de liga,19,11,1,7,24,21,3,34,1.79,26.2,19.7,6.4,0.34,19,4,7,8,13,21,-8,19,1.0,13.3,26.0,-12.7,-0.67,26,26.7,50.2,38,418,3420,38.0,41,31,72,39,2,3,85,6,42.8,40.4,30.9,71.4,704,1403,1.08,0.82,1.89,1.03,1.84,1.13,0.81,1.94,1.06,1.88,Celta Vigo,2,38,38,3420,38.0,53,1.39,134,80,64.2,11,10,17,10,26.3,8,5,2,1,28.6,Celta Vigo,26,38.0,41,470,160,34.0,12.37,4.21,0.08,0.24,19.0,19,2,3,42.8,40.4,0.09,-1.8,-1.4,Celta Vigo,26,38.0,14700,18499,79.5,267004,91075,6259,7148,87.6,6536,7569,86.4,1565,2844,55.0,31,30.9,31.6,0.1,353,1143,274,77,1403,Celta Vigo,26,38.0,819,21.55,623,62,45,41,37,11,70,1.84,55,3,6,3,1,2,Celta Vigo,26,50.2,38.0,22608,2214,7194,10099,5553,734,22605,700,323,46.1,295,42.1,13546,71269,36623,704,558,161,566,298,14591,1393
11,Rayo Vallecano,38,13,10,15,45,53,-8,49,1.29,43.9,49.9,-6.0,-0.16,12525,Isaac Palazón Camacho - 9,Stole Dimitrievski,,19,9,5,5,28,22,6,32,1.68,25.4,20.8,4.6,0.24,19,4,5,10,17,31,-14,17,0.89,18.5,29.1,-10.6,-0.56,29,26.0,51.3,38,418,3420,38.0,55,41,96,47,8,9,92,3,50.4,43.6,37.2,80.8,725,1378,1.45,1.08,2.53,1.24,2.32,1.33,0.98,2.31,1.15,2.13,Girona,2,38,38,3420,38.0,55,1.45,168,112,70.8,13,10,15,4,10.5,8,6,1,1,14.3,Girona,29,38.0,55,446,160,35.9,11.74,4.21,0.11,0.29,17.2,6,8,9,50.4,43.6,0.1,4.6,3.4,Girona,29,38.0,15146,18604,81.4,264810,95707,7006,7806,89.8,6295,7222,87.2,1449,2560,56.6,41,37.2,35.4,3.8,366,1086,265,91,1378,Girona,29,38.0,821,21.61,597,86,41,45,43,9,102,2.68,70,10,1,5,13,3,Girona,29,51.3,38.0,22397,2619,7918,9753,4932,761,22388,728,341,46.8,311,42.7,13365,73974,38669,725,497,167,467,330,15020,1364
2,Real Madrid,38,24,6,8,75,36,39,78,2.05,75.5,38.9,36.6,0.96,56649,Karim Benzema - 19,Thibaut Courtois,→ Champions League Por el final de liga,19,13,5,1,44,16,28,44,2.32,42.8,17.4,25.3,1.33,19,11,1,7,31,20,11,34,1.79,32.8,21.5,11.2,0.59,26,27.4,51.6,38,418,3420,38.0,46,33,79,41,5,7,81,5,54.2,48.7,38.9,87.6,864,1816,1.21,0.87,2.08,1.08,1.95,1.43,1.02,2.45,1.28,2.31,Athletic Club,2,38,38,3420,38.0,43,1.13,123,83,67.5,14,9,15,11,28.9,3,3,0,0,0.0,Athletic Club,26,38.0,46,541,157,29.0,14.24,4.13,0.08,0.26,17.1,13,5,7,54.2,48.7,0.09,-8.2,-7.7,Athletic Club,26,38.0,14440,18630,77.5,261620,96037,6451,7431,86.8,6030,7262,83.0,1634,2878,56.8,33,38.9,35.7,-5.9,413,1385,341,107,1816,Athletic Club,26,38.0,945,24.87,678,96,56,59,40,16,78,2.05,54,3,6,7,7,1,Athletic Club,26,51.6,38.0,22736,1978,6159,10166,6645,931,22729,734,347,47.3,305,41.6,12897,70948,39281,864,587,217,554,351,14284,1801
4,Real Sociedad,38,21,8,9,51,35,16,71,1.87,52.7,33.4,19.3,0.51,32189,Alexander Sørloth - 12,Álex Remiro,→ Champions League Por el final de liga,19,11,5,3,26,16,10,38,2.0,28.7,14.5,14.1,0.74,19,10,3,6,25,19,6,33,1.74,24.0,18.8,5.2,0.27,29,25.9,64.3,38,418,3420,38.0,69,56,125,69,0,2,83,6,75.5,74.0,60.1,134.1,963,2180,1.82,1.47,3.29,1.82,3.29,1.99,1.58,3.57,1.95,3.53,Barcelona,2,38,38,3420,38.0,20,0.53,102,85,83.3,28,4,6,26,68.4,3,3,0,0,0.0,Barcelona,29,38.0,69,570,187,32.8,15.0,4.92,0.12,0.37,15.8,20,0,2,75.5,74.0,0.14,-6.5,-5.0,Barcelona,29,38.0,21293,24725,86.1,364326,115126,10262,11168,91.9,8599,9542,90.1,1990,2923,68.1,56,60.1,66.6,-4.1,449,1859,481,104,2180,Barcelona,29,38.0,1049,27.61,824,65,62,58,29,11,125,3.29,106,2,6,11,0,0,Barcelona,29,64.3,38.0,28406,2019,6756,13998,7881,1152,28404,801,396,49.4,321,40.1,18798,101309,55608,963,784,279,546,325,21132,2166
12,Sevilla,38,13,10,15,47,54,-7,49,1.29,46.3,54.2,-7.9,-0.21,35566,Youssef En-Nesyri - 8,Yassine Bounou,,19,7,5,7,24,25,-1,26,1.37,28.7,21.6,7.2,0.38,19,6,5,8,23,29,-6,23,1.21,17.5,32.6,-15.1,-0.8,31,27.7,41.1,38,418,3420,38.0,36,27,63,32,4,5,120,5,35.2,31.1,26.5,57.7,476,948,0.95,0.71,1.66,0.84,1.55,0.93,0.7,1.62,0.82,1.52,Mallorca,3,38,38,3420,38.0,43,1.13,145,101,74.5,14,8,16,13,34.2,7,6,1,0,14.3,Mallorca,31,38.0,36,324,107,33.0,8.53,2.82,0.1,0.3,17.4,8,4,5,35.2,31.1,0.1,0.8,0.9,Mallorca,31,38.0,10451,14261,73.3,199896,84037,4575,5313,86.1,4184,5157,81.1,1424,2932,48.6,27,26.5,23.1,0.5,252,815,182,69,948,Mallorca,31,38.0,563,14.82,373,76,33,30,42,9,63,1.66,37,11,4,4,5,2,Mallorca,31,41.1,38.0,18171,2351,6553,8032,3792,524,18166,556,293,52.7,198,35.6,9509,50982,24564,476,341,94,498,302,10356,935
16,Valencia,38,11,9,18,42,45,-3,42,1.11,49.3,43.5,5.8,0.15,40602,"Samuel Lino, Justin Kluivert - 6",Giorgi Mamardashvili,,19,8,5,6,27,19,8,29,1.53,26.6,17.0,9.7,0.51,19,3,4,12,15,26,-11,13,0.68,22.7,26.5,-3.8,-0.2,30,25.9,54.6,38,418,3420,38.0,47,36,83,45,2,4,90,2,52.7,49.6,39.5,89.1,692,1483,1.24,0.95,2.18,1.18,2.13,1.39,1.04,2.43,1.3,2.34,Real Sociedad,1,38,38,3420,38.0,35,0.92,133,99,74.4,21,8,9,15,39.5,2,1,1,0,50.0,Real Sociedad,30,38.0,47,465,173,37.2,12.24,4.55,0.1,0.26,17.4,15,2,4,52.7,49.6,0.11,-5.7,-4.6,Real Sociedad,30,38.0,15324,19134,80.1,269422,96159,6955,7910,87.9,6451,7502,86.0,1505,2659,56.6,36,39.5,36.4,-3.5,346,1145,290,65,1483,Real Sociedad,30,38.0,800,21.05,594,71,41,39,38,17,82,2.16,64,3,5,4,3,3,Real Sociedad,30,54.6,38.0,23231,2283,6890,10794,5762,798,23227,680,307,45.1,293,43.1,13362,70912,36738,692,499,187,607,368,15101,1463
18,Valladolid,38,11,7,20,33,63,-30,40,1.05,38.6,64.9,-26.3,-0.69,20943,Cyle Larin - 8,Jordi Masip,Descendido,19,8,4,7,21,25,-4,28,1.47,24.4,25.2,-0.7,-0.04,19,3,3,13,12,38,-26,12,0.63,14.2,39.7,-25.6,-1.35,28,24.2,52.0,38,418,3420,38.0,40,23,63,35,5,8,92,8,49.3,43.0,32.5,75.5,786,1472,1.05,0.61,1.66,0.92,1.53,1.3,0.86,2.15,1.13,1.99,Valencia,1,38,38,3420,38.0,45,1.18,148,105,70.9,11,9,18,7,18.4,5,2,0,3,0.0,Valencia,28,38.0,40,481,141,29.3,12.66,3.71,0.07,0.25,17.4,18,5,8,49.3,43.0,0.09,-9.3,-8.0,Valencia,28,38.0,13592,17492,77.7,240816,86465,6320,7184,88.0,5505,6588,83.6,1420,2753,51.6,23,32.5,35.8,-9.5,355,1155,302,111,1472,Valencia,28,38.0,859,22.61,607,80,59,46,51,16,62,1.63,40,6,2,7,6,1,Valencia,28,52.0,38.0,21621,2061,6446,9155,6255,822,21613,747,352,47.1,307,41.1,12239,69490,37661,786,630,166,555,338,13469,1457
5,Villarreal,38,19,7,12,59,40,19,64,1.68,61.6,49.9,11.8,0.31,16406,Nicolas Jackson - 12,Pepe Reina,→ Europa League Por el final de liga,19,12,3,4,36,18,18,39,2.05,39.1,23.1,16.0,0.84,19,7,4,8,23,22,1,25,1.32,22.5,26.7,-4.2,-0.22,30,28.6,50.6,38,418,3420,38.0,43,26,69,35,8,9,82,15,51.3,44.3,34.6,78.9,620,1272,1.13,0.68,1.82,0.92,1.61,1.35,0.91,2.26,1.17,2.08,Betis,2,38,38,3420,38.0,41,1.08,146,106,74.0,17,9,12,13,34.2,3,3,0,0,0.0,Betis,30,38.0,43,411,138,33.6,10.82,3.63,0.09,0.25,18.1,21,8,9,51.3,44.3,0.11,-8.3,-9.3,Betis,30,38.0,14678,18249,80.4,245275,92460,7288,8070,90.3,5334,6273,85.0,1432,2667,53.7,26,34.6,31.7,-8.6,310,988,270,54,1272,Betis,30,38.0,741,19.5,547,55,53,44,35,7,69,1.82,47,3,5,9,5,0,Betis,30,50.6,38.0,22482,2329,7275,10222,5227,718,22473,773,365,47.2,311,40.2,12640,63649,31063,620,492,156,564,353,14567,1259
